소분류코드,소분류명
B130501,믹스커피
B130502,아이스커피
B130503,용기리필커피
B130601,분쇄원두커피
B130602,스틱원두커피
B130603,캡슐원두커피
B130604,티백/드립 커피
B130605,홀빈원두커피
B130701,커피선물세트
B130801,분말차
B130802,아이스티
B130803,액상차
B130804,코코아
B130901,차선물세트
B131001,국산꿀
B131002,수입꿀
B140101,감자스낵
B140102,콘스낵
B140103,일반스낵
B140104,쌀스낵
B140105,기타스낵
B140106,온라인 스낵
B140201,쿠키
B140202,크래커
B140203,샌드
B140204,웨하스
B140205,화과자
B140206,스틱과자
B140207,온라인 비스켓
B140301,파이
B140302,케이크
B140303,온라인 파이
B140401,패밀리용시리얼
B140402,어린이용시리얼
B140403,성인용시리얼
B140404,온라인 시리얼
B140501,젤리
B140502,하드캔디
B140503,소프트캔디
B140504,토이캔디
B140505,워터젤리
B140506,팥빙수재료
B140507,온라인 캔디
B140601,국산초콜릿
B140602,초콜릿바
B140603,판초콜릿
B140604,쉘초콜릿
B140605,바초콜릿
B140606,코팅초콜릿
B140607,가공초콜릿
B140608,온라인 초콜릿
B140701,일반껌
B140702,기호껌
B140703,기능성껌
B140704,풍선껌
B140705,키즈껌
B140801,농산안주
B140802,스넥안주
B140803,기타안주
B140901,기호한과
B141001,과자선물세트
B141101,유기농과자
B141102,프리미엄비스켓
B141103,프리미엄스낵
B141104,프리미엄초콜릿
B141105,프리미엄캔디
B141106,프리미엄파이
B141201,간식용소시지
B141202,기타 간식용과자
B141203,맛밤류
B141301,수입껌
B141302,수입비스켓
B141303,수입스낵
B141304,수입초콜릿
B141305,수입캔디
B141306,수입파이
B141307,온라인수입과자
B141401,과자선물세트
B141402,캐릭터과자
B141501,옛날과자
B141502,온라인전통과자
B141503,온라인팥빙수재료
B141504,팥빙수재료
B141505,한과
B141506,화과자
B150101,생수
B150102,국내생수
B150103,수입생수
B150104,탄산수
B150105,온라인 생수
B150201,채소음료
B150202,과일음료
B150203,과채혼합음료
B150204,어린이음료
B150205,유기농음료
B150206,온라인과채음료
B150207,과일/야채음료
B150208,선물세트 과즙음료
B150301,두유
B150302,영유아두유
B150401,사이다
B150402,콜라
B150403,온라인 탄산음료
B150404,혼합탄산
B150501,이온음료
B150601,커피음료
B150602,차음료
B150603,온라인커피차음료
B150604,혼합음료
B150605,차혼합음료
B150701,의약외품음료
B150702,기능성건강음료
B150703,비타민음료
B150704,에너지음료
B150705,비타/에너지음료
B150706,기능성음료
B150707,기능성음료선물세트
B150801,수입과채혼합음료
B150802,수입탄산/이온음료
B150803,수입커피/수입혼합차음료
B160101,병소주
B160102,페트소주
B160201,국산맥주
B160202,수입맥주
B160203,무알콜맥주
B160301,레드와인
B160302,화이트와인
B160303,와인선물세트
B160401,민속주
B160402,막걸리
B160403,과실주
B160404,전통주선물세트
B160501,동양전통주
B160502,위스키
B160503,일본술
B160504,브랜디
B160505,리큐르
B160506,중국술
B160507,양주선물세트
B170101,분말세제
B170102,세탁비누
B170103,액체세제
B170104,세탁보조제
B170105,섬유유연제
B170106,표백제
B170107,온라인 세탁세제
B170201,방향탈취제
B170202,살충제
B170203,주거청소세제
B170204,락스
B170205,제습제
B170301,식기세제
B170302,천연세정제
B170303,온라인 주장세제
B170401,일반섬유유연제
B170402,고농축섬유유연제
B170403,온라인섬유유연제
B170501,일반표백제
B170502,고농축표백제
B170601,파리모기살충제
B170602,바퀴개미살충제
B170603,방충제
B170701,탈취제
B170801,제습제
B180101,아기기저귀
B180102,성인용기저귀
B180201,롤티슈
B180202,미용티슈
B180203,키친타올
B180204,물티슈
B180205,가정용화장지
B180206,업소용화장지
B180207,온라인 화장지
B180301,생리대
B180302,삽입형생리대
B180303,팬티라이너
B180401,젖병세정제
B180402,유아세탁세제
B180403,온라인 유아세제
B180501,유아기저귀
B180502,온라인유아기저귀
B180503,유아세제
B180504,수유용품
B180505,온라인수유용품
B180506,유아용품
B180601,시니어용품
B180602,환자용위생용품
B180603,요실금용위생용품
B180701,부직포생리대
B180702,매쉬형생리대
B180703,순면생리대
B180704,오버나이트
B180705,일반생리대
B180706,탐폰형생리대
B180707,팬티라이너
B180708,온라인여성위생용품
B180801,키친타올
B180802,냅킨
B180901,유아물티슈
B180902,일반물티슈
B180903,기능성물티슈
B180904,온라인물티슈
B181001,미용티슈
B181002,여행용미용티슈
B190101,치약
B190102,칫솔
B190103,구강청결제
B190104,전동칫솔
B190105,치간칫솔
B190106,여행용품
B190107,온라인 구강용품
B190201,염색약
B190202,샴푸
B190203,모발영양케어
B190204,린스
B190205,헤어스타일링
B190206,새치용염색약
B190207,칼라용염색약
B190208,온라인헤어스타일링
B190209,온라인 헤어용품
B190301,면도기
B190302,면도보조용품
B190303,면도날
B190401,미용비누
B190402,바디클린져
B190403,훼이셜클린져
B190404,핸드워시
B190501,바디스킨케어
B190502,유아스킨케어
B190503,훼이셜스킨케어
B190504,온라인 스킨케어
B190601,의약외품
B190602,건강용품
B190701,바디용품선물세트
B190702,브랜드세트
B190703,종합세트
B190704,온라인H&B선물세트
B190801,일반기획
B190802,일반샴푸단품
B190803,일반린스단품
B190804,온라인일반헤어케어
B190901,프리미엄샴푸
B190902,모발영양케어
B190903,온라인기능헤어케어
B190904,모근/한방샴푸
B190905,두피샴푸
B190906,내추럴샴푸
B200101,그릇
B200102,수저
B200103,컵
B200104,기호품
B200201,조리용기
B200202,조리기구
B200203,온라인 음식조리
B200301,저장용기
B200302,랩/호일
B200303,물병
B200304,밀폐용기
B200305,저장병
B200401,주방정리용품
B200402,설거지용품
B200501,도시락/찬합
B200502,일회용품
B200503,나들이용품
B200601,주방시즌용품
B200602,주방균일가
B200701,겨울시즌용품
B200702,캠핑키친용품
B200703,일회용품
B200704,여름시즌용품
B200705,온라인야외/시즌용품
B200801,다이소
B200802,온라인균일가
B210101,휴지통
B210102,빗자루/쓰레받이
B210103,밀대/걸레
B210104,청소용솔
B210105,청소보조용품
B210106,구두용품
B210107,종량제봉투
B210201,세탁건조용품
B210202,다림용품
B210203,세탁보조용품
B210204,다리미판
B210205,분무기
B210206,세탁건조대
B210207,옷걸이
B210301,의류수납용품
B210302,다용도수납함
B210303,리빙박스
B210304,바스켓
B210305,서랍장
B210306,수납소품
B210307,신발수납용품
B210308,종이/패브릭수납함
B210309,카트/장바구니
B210310,쇼핑용품
B210401,타월
B210402,매트
B210403,욕실소품
B210404,수도용품
B210405,거실화
B210406,발판
B210407,욕실 수납용품
B210408,변기커버
B210409,욕실화
B210501,휴지통
B210601,걸레/청소포
B210602,밀대청소기
B210603,빗자루/쓰레받이
B210701,무세제크리너
B210702,청소용솔
B210703,청소편의용품
B210704,테이프크리너
B210801,음식물봉투
B210802,재사용봉투
B210803,종량제봉투
B220101,선반
B220102,기타소가구
B220103,행거
B220104,DIY소가구
B220105,서랍장
B220106,수납소품
B220107,키즈가구
B220108,수납함
B220201,벽지
B220202,데코시트
B220203,액자
B220204,시계
B220205,거울
B220206,장식소품
B220301,테이블
B220302,의자
B220303,제기
B220401,조명
B220402,전구
B220501,가정보수용품
B220502,전기보수용품
B220503,공구
B220601,건전지
B220701,종합가구
B220702,인테리어샵
B220801,다이닝테이블
B220802,책상
B220901,간이의자
B220902,좌식의자
B220903,책상의자
B221001,교자상
B221002,다용도상
B221101,병풍
B221102,제기세트
B221103,제기소품
B221201,야외용의자
B221202,야외용테이블
B221203,야외용품
B221301,벽지
B221302,시트지
B221401,시공가구
B221402,인테리어샵
B221403,일반가구
B230101,침구세트
B230102,이불
B230103,매트류
B230104,균일가침구류
B230105,베개류
B230106,솜류
B230201,기능성충전재
B230202,소품베개
B230203,솜
B230204,수납수예
B230205,수예커버
B230206,앞치마/장갑
B230207,우모충전재
B230208,쿠션
B230209,방석
B230210,덮개류
B230211,균일가 소품
B230212,온라인 수예소품
B230301,커튼소품
B230302,커튼
B230303,로만쉐이드
B230304,롤스크린
B230305,커튼봉
B230306,커튼악세사리
B230307,균일가커튼
B230401,담요
B230402,시즌침구
B230403,온라인수예시즌
B230404,이벤트수예
B230405,카페트
B230406,여름자리
B230407,모기장
B230408,황토침구
B230501,아동침구
B230502,아동베개
B230503,아동소품
B240101,미술용품
B240102,서예용품
B240103,악기류
B240104,교육보조재
B240105,가방
B240106,문구선물세트
B240201,초등노트
B240202,일반노트
B240203,수첩메모
B240204,서식지
B240205,사무용지
B240301,연필
B240302,펜
B240303,필통/파우치
B240304,연필깎이
B240305,샤프
B240306,수정용품
B240401,접착용품
B240402,게시용품
B240403,데스크정리용품
B240404,OA용품
B240405,서식지
B240406,사무용지
B240407,오피스스티커
B240408,온라인오피스용품
B240409,파일/바인더
B240410,앨범
B240411,클리어화일
B240412,기타화일
B240501,파티용품
B240502,포장용품
B240503,팬시용품
B240504,향초
B240505,편지/카드
B240506,크리스마스용품
B240507,기타시즌행사
B240601,공예용품
B240602,물감류
B240603,색연필/파스텔
B240604,서예용품
B240605,스케치북/종합장
B240606,싸인펜
B240607,채색도구
B240608,크레파스
B240701,교구류
B240702,만들기용품
B240703,온라인교육보조재
B240704,피아노
B240705,학습악기류
B240801,파우치/가방
B240802,파티용품
B240803,패션스티커
B240804,팬시스티커
B240805,팬시용품
B240806,편지/카드
B240807,포장용품
B240901,수첩메모
B240902,일반노트
B240903,초등노트
B241001,계절시즌행사
B241002,기타시즌행사
B241003,크리스마스용품
B250101,일반서적
B250102,잡지
B250103,참고서/수험서
B250104,취미실용
B250105,어학물
B250106,온라인 서적
B250201,아동음반
B250202,일반음반
B250203,VCD/비디오
B250301,아동서적
B250302,유아서적
B250401,DVD
B250501,아동서적
B250502,유아서적
B250503,일반서적
B250504,참고서/수험서
B250505,퍼즐
B250601,영상
B250602,음반
B250603,Digital Accessory
B260101,유아잡화
B260102,온라인BABY/INFANT
B260103,유아용품
B260104,미취학
B260105,신생아/유아
B260106,아동방꾸미기
B260107,발육기 의류
B260108,유모차/카시트
B260109,기저귀
B260110,베이비푸드
B260111,유아용품
B260112,유아침대
B260113,유아동가구
B260114,스킨케어 및 물티슈
B260201,디즈니
B260202,취미/DIY
B260203,공작완구
B260204,콜렉션인형
B260205,아기인형
B260206,소꿉놀이
B260207,바비와 바비의류
B260208,패션인형
B260209,여아드레스 및 소품
B260210,봉제인형
B260211,캐릭터봉제
B260212,여아취미
B260301,이미지내리움(일반교육)
B260302,전자교육
B260303,게임장난감
B260304,블럭장난감
B260305,미술용품
B260306,과학교구
B260307,퍼즐장난감
B260308,창작용품
B260309,아동서적류
B260310,학용품
B260401,기타전자완구
B260402,비디오게임기
B260403,비디오게임의류
B260404,비디오게임소프트웨어
B260405,컴퓨터게임소프트웨어
B260501,수집용완구
B260502,액션피겨
B260503,역할놀이완구
B260504,기차완구
B260505,건전지
B260506,자동차완구
B260507,조립식완구
B260508,무선조정완구
B260601,달러존
B260602,플레이세트
B260603,캔디류
B260604,카드포장지
B260605,할로윈
B260606,물놀이 용품
B260607,아웃도어용품
B260608,정원모래놀이
B260609,유아동승용물
B260610,아동자전거
B260611,전동승용물
B260612,스포츠용품
B260613,스포츠놀이
B260614,스케이트류
B260615,자전거용품
B260616,파티/팬시
B260617,프로모션
B260701,보드게임
B260702,블럭
B260703,퍼즐
B260801,과학교구
B260802,미술용품
B260803,아동서적
B260804,일반교육
B260805,전자지능개발
B260806,창작용품
B260807,학용품
B260901,키덜트/콜렉션
B260902,액션피겨
B260903,조립/프라모델
B261001,건전지
B261002,무선조종
B261003,미니기차
B261004,미니자동차
B261005,코스튬/롤플레잉
B261006,키덜트/콜렉션
B270101,수족관
B270102,고양이용품
B270103,온라인 레저취미
B270201,원예소품
B270202,생화
B270203,조화
B270204,가드닝세트
B270205,배양토/영양제
B270206,살수용품
B270207,시즌원예
B270208,원예공구
B270209,조화/숯
B270210,화분
B270211,화분받침
B270301,애견간식
B270302,애견건식사료
B270303,빗/이발기
B270304,샴푸/탈취제
B270305,스마트펫케어
B270306,애견습식사료
B270307,식기/물병
B270308,애견잡화
B270309,의류/줄
B270310,이동장
B270311,장난감
B270312,패드
B270313,하우스/방석
B270314,애견식품
B270315,애견비식품
B270316,온라인 애견용품
B270401,덴탈비식품
B270402,덴탈식품
B270501,고양이간식
B270502,고양이건식사료
B270503,고양이잡화
B270504,배변용품
B270505,고양이습식사료
B270506,캣타워/장난감
B270601,미용
B270602,분양
B270603,진료
B270604,처방사료
B270605,호텔
B270606,훈련
B270701,곤충
B270702,곤충용품
B270703,관상어
B270704,관상어용품
B270705,관상조
B270706,관상조용품
B270707,소동물
B270708,소동물용품
B270709,어항세트
B280101,자동차부품
B280102,오일/첨가제
B280103,도장판금용품/체인
B280201,세차관련용품
B280202,세차케미칼류
B280203,카방향제
B280204,카소취제
B280301,계절카시트
B280302,시트/카쿠션/매트
B280303,카매트
B280304,온라인카시트/매트
B280305,카시트
B280401,자동차처분
B280501,수납/핸드폰소품
B280502,내장ACC
B280503,외장ACC
B280601,실내DIY용품
B280602,실내편의용품
B280603,에어컨필터
B280604,오일/첨가제
B280605,와이퍼
B280606,워셔액
B280607,자동차보수용품
B280608,자동차소모품
B280609,자동차제설용품
B280610,페인트류
B280701,세차도구
B280702,세차케미칼류
B280801,자동차방향제
B280802,자동차소취제
B280901,미러류
B280902,실내수납용품
B280903,실내편의용품
B280904,쿠션류
B280905,핸들커버
B280906,햇빛차단용품
B281001,오토캠핑용품
B281002,걸이형장식품
B281003,봉제장식품
B281004,실내수납용품
B281101,거치대
B281102,기타케이블
B281103,온라인휴대폰용품
B281104,충전기
B281105,핸즈프리용품
B281106,휴대폰기타용품
B281201,소형가전
B281202,온라인장착용품
B281203,외부의류
B281204,타이어
B281205,오토바이ACC
B281301,오토바이ACC
B290101,이지편집
B290102,여성편집
B290103,SPICY 편집
B290201,여성피혁
B290202,일반브랜드
B290301,SPA
B290302,유니섹스
B290303,스타일리쉬
B290304,진캐주얼
B290305,이지행사
B290306,이지캐주얼
B290401,영컨셉
B290402,미시
B290403,마담
B290404,여성행사
B290405,여성캐주얼
B300101,셔츠
B300102,캐릭터정장
B300103,포말정장
B300201,타운캐주얼
B300202,골프캐주얼
B300203,시즌행사
B300301,SPA
B300401,비즈니스
B300402,남성캐주얼
B300501,정장행사
B300502,캐주얼행사
B300503,오렌지팩토리행사
B300504,브랜드직매입행사
B300601,교복
B310101,유아브랜드
B310102,유아온라인
B310103,유아NB
B310104,유아내의
B310201,컨셉편집
B310202,카테고리킬러
B310301,토들러
B310302,키즈
B310303,주니어
B310304,아동행사
B310305,아동토들러
B310306,아동키즈
B310307,아동주니어
B310401,아동행사
B310501,유아용품
B310502,아동용품
B320101,유아용품
B320102,수유용품
B320103,위생용품
B320104,유아완구
B320105,발육기
B320106,유아잡화
B320107,안전용품
B320201,유아토들러내의
B320202,유아토들러상의
B320203,유아토들러상하복
B320204,유아토들러아우터
B320205,유아토들러하의
B320301,주니어스포츠상의
B320302,주니어스포츠상하복
B320303,주니어스포츠아우터
B320304,주니어스포츠하의
B320401,주니어상의
B320402,주니어상하복
B320403,주니어아우터
B320404,주니어하의
B320501,유아PB
B320502,토들러PB
B320503,아동PB
B320601,유아NPB
B320602,토들러NPB
B320603,아동NPB
B320701,유아특정
B330101,남성내의
B330102,여성내의
B330103,내의기획
B330104,온라인 성인내의
B330201,팬티
B330202,브라
B330203,기능성란제리
B330204,란쥬
B330205,쥬니어란제리
B330206,심리스란제리
B330207,란제리 기획
B330301,신사양말
B330302,숙녀양말
B330303,아동양말
B330304,주니어양말
B330305,양말행사
B330306,양말선물세트
B330307,온라인 양말
B330401,남성홈웨어
B330402,여성홈웨어
B330403,홈웨어 기획
B330404,아동홈웨어
B330405,여성잠옷
B330501,스타킹기획
B330502,일반스타킹
B330503,타이즈
B330504,삭스
B330505,덧신
B330601,내의
B330602,란제리
B330603,홈웨어
B330604,양말
B330605,SHOP 기획
B330701,아동내의 기획
B330702,주니어내의 기획
B330703,남아내의
B330704,여아내의
B330705,남주니어내의
B330706,여주니어내의
B330801,내의기타행사
B330802,란제리행사
B330803,홈웨어행사
B340101,남성화장수
B340102,여성화장수
B340103,기능성화장품
B340104,크린싱/맛사지
B340105,색조화장품
B340106,헤어/바디케어
B340107,온라인 화장품
B340201,미용소품
B340202,미용대품
B340301,수입브랜드
B340302,아로마용품
B340303,온라인 수입브랜드
B340401,남성화장수
B340402,여성화장수
B340403,기능성화장품
B340404,크린싱/맛사지
B340405,색조화장품
B340406,헤어/바디케어
B340407,중저가화장품기타
B340408,바디용품
B340409,헤어용품
B340410,기타아로마용품
B350101,스키장비
B350102,스키잡화
B350103,스키복
B350201,등산복
B350202,등산용품
B350203,아웃도어용품
B350204,온라인 등산
B350301,낚시대
B350302,낚시잡화
B350401,여성수영복
B350402,남성수영복
B350403,아동수영복
B350404,수영용품
B350405,헬스복
B350406,온라인 수영복
B350501,브랜드
B350502,스키/보드장비
B350503,스키/보드용품
B350504,스키/보드의류
B350601,브랜드
B350602,물놀이용품
B350603,패션수영복
B350604,워터스포츠용품
B350701,브랜드웨어
B350702,등산웨어
B350703,트레이닝웨어
B360101,인라인스케이트
B360102,스케이트보드
B360103,킥보드
B360104,기타롤러용품
B360105,인라인스케이트
B360106,보드류
B360107,롤러보드용품
B360201,축구용품
B360202,야구용품
B360203,농구용품
B360204,배구용품
B360205,테니스/배드민턴
B360206,탁구용품
B360207,기타구기용품
B360208,팀유니폼
B360301,헬스기구
B360302,헬스용품
B360303,웨이트용품
B360304,피트니스용품
B360305,측정용품
B360306,보호대용품
B360307,기타헬스용품
B360308,투기용품
B360401,MTB자전거
B360402,일반자전거
B360403,아동자전거
B360404,자전거용품
B360405,일반자전거
B360406,전문자전거
B360407,아동자전거
B360501,스포츠장갑
B360502,스포츠모자
B360503,스포츠양말
B360504,스포츠가방
B360505,기타스포츠ACC
B360506,스포츠잡화
B360601,배드민턴용품
B360602,테니스용품
B360603,탁구용품
B360701,안마용품
B360702,보행용품
B360703,생활용품
B360704,침실용품
B360801,브랜드
B360802,기능성의류
B370101,김밥
B370102,라면
B370103,분식기타
B370104,칼국수
B370201,스테이크
B370202,양식기타
B370203,양식돈까스
B370204,철판볶음밥
B370301,모밀
B370302,우동
B370303,일식돈까스
B370304,일식종합
B370305,초밥
B370306,회덮밥
B370401,만두
B370402,볶음밥
B370403,중식SET
B370404,중식기타
B370405,짜장
B370406,짬뽕
B370407,탕수육
B370501,냉면
B370502,비빔밥
B370503,쌈밥
B370504,찌게
B370505,탕류
B370506,한식기타
B370601,기타F/F
B370701,피자레스토랑
B370702,뷔페레스토랑
B370703,한식레스토랑
B370704,중식레스토랑
B370705,일식레스토랑
B370706,양식레스토랑
B370707,기타레스토랑
B370801,커피
B370802,생과일
B370803,아이스크림
B370901,음료/디저트
B370902,분식
B370903,양식
B370904,일식
B370905,중식
B370906,한식
B371001,푸드엠파이어
B371002,푸드하우스
B371003,푸드캐피탈
B380101,포장해초류
B380102,미역
B380103,파래
B380104,매생이
B380105,톳
B380106,다시마
B380107,기타해초류
B380201,생나물
B380202,도라지
B380203,건나물
B380204,삶은나물
B380205,해초
B380206,고사리
B380207,취나물
B380208,기타나물
B380301,콩나물
B380302,숙주나물
B380303,국산콩나물
B380304,수입콩나물
B380305,풀무원콩나물
B380306,대상종가집콩나물
B380307,씨제이콩나물
B380401,두부
B380402,가공두부
B380403,겸용두부
B380404,부침두부
B380405,연두부
B380406,찌개두부
B380407,풀무원두부
B380408,대상종가집두부
B380409,씨제이두부
B380501,샐러드
B380502,간편양념
B380503,간편구색
B380504,드레싱
B380601,묵
B380602,풀무원 묵
B380603,대상종가집 묵
B380701,즉석참기름
B380801,묵
B380802,즉석참기름
B390101,양문형냉장고
B390102,중형냉장고
B390103,기능성냉장고
B390104,소형냉장고
B390201,드럼형세탁기
B390202,일반세탁기
B390301,LED TV
B390302,TV 의류
B390401,DVD
B390501,미니컴포넌트
B390502,포터블카세트
B390601,국산홈시어터
B390701,뚜껑식김치냉장고
B390702,스탠드형김치냉장고
B400101,포트형정수기
B400201,공기청정기
B400301,스탠드형에어컨
B400302,멀티형에어컨
B400303,벽걸이형에어컨
B400401,일반선풍기
B400402,미니선풍기
B400403,벽걸이선풍기
B400501,전기스토브
B400502,원적외선히터
B400503,온풍기
B400504,선풍기형히터
B400505,기타
B400601,전기요
B400602,전기장판
B400603,전기매트
B400701,초음파가습기
B400702,가열식가습기
B400703,복합식가습기
B400704,보틀형가습기
B400705,자연식가습기
B400801,비데
B400802,치솔살균기
B400803,안마의자
B400804,전기안마기
B400805,찜질팩
B400806,건강소품
B400807,체온계
B410101,일반밥솥
B410102,압력밥솥
B410201,웰빙가전
B410301,핸디형청소기
B410302,일반진공청소기
B410303,업소용청소기
B410304,로봇청소기
B410305,스팀청소기
B410306,살균청소기
B410307,청소기소품
B410401,전기포트
B410501,믹서기
B410601,다리미
B410602,드라이어
B410603,헤어스타일러
B410604,온라인 생활소형가전
B410605,DIY가전
B410701,커피메이커/머신
B410702,토스터기
B410801,살균건조기/세척기
B410802,웰빙가전
B410803,조리가전
B410804,기타소모품
B410901,전자레인지
B410902,오븐레인지
B410903,가스/전기레인지
B420101,의류
B420201,카메라소품
B420202,디지털카메라
B420203,기타 카메라
B420301,유선전화기
B420302,유무선전화기
B420401,이동통신소품
B420501,데스크탑
B420502,노트북
B420503,모니터
B420504,타블릿PC
B420601,키보드
B420602,마우스
B420603,스피커
B420604,기타주변기기
B420605,잉크
B420606,화상카메라
B420607,기타소모품
B420608,프린터
B420609,복합기
B420610,컴퓨터소품
B420611,메모리
B420612,잉크
B420701,남성용면도기
B420702,전기면도기
B420801,전동칫솔
B420802,기타
B420901,네비게이션
B420902,의류
B421001,녹음기/라디오
B421002,의류
B421003,기타
B421101,전자악기
B421201,MP3
B421301,전자사전
B430101,어묵
B430102,맛살
B430103,유부
B430104,곤약
B430105,김밥재료묶음
B430201,냉장면
B430202,냉장떡
B430301,햄
B430302,소시지
B430303,햄세트
B430401,단무지
B430402,포장김치
B430403,냉장간편식
B430404,냉장장류
B430405,온라인 냉장반찬
B430501,물만두
B430502,군만두
B430503,손찜만두
B430504,교자만두
B430505,만두피
B430601,냉동튀김
B430602,냉동부침/구이
B430603,온라인냉동간식
B430604,기타냉동반찬
B430701,냉동간식
B430702,냉동면
B430703,냉동간편식
B430801,얼음
B430802,홈아이스
B430803,튜브/컵아이스
B430804,바아이스
