소분류코드,소분류명
B430805,과자아이스
B430806,행사아이스
B430807,콘아이스
B430901,라운드햄
B430902,베이컨
B430903,사각햄
B430904,슬라이스햄
B430905,원물형태햄
B431001,비엔나소시지
B431002,일반소시지
B431003,후랑크소시지
B431101,냉장햄세트
B440101,드레스화브랜드
B440102,드레스화브랜드행사
B440201,캐주얼화브랜드
B440202,캐주얼화브랜드행사
B440301,아동화브랜드
B440302,아동화브랜드행사
B440401,슈즈행사
B440501,남성드레스화
B440502,남성세미드레스화
B440503,남성캐주얼화
B440601,여성정장화
B440602,여성캐주얼화
B440603,여성편리화
B440604,여성샌들
B440605,여성부츠
B440701,슬리퍼
B440702,실내화
B440703,남성샌들
B440704,여성샌들
B440801,NB구두
B440802,온라인 NB구두
B440901,성인운동화
B440902,아동운동화
B450101,14K
B450102,준보석행사
B450103,준보석브랜드
B450104,일반준보석
B450105,금
B450201,시계브랜드
B450202,시계편집
B450203,일반시계
B450204,벽/탁상시계
B450205,브랜드
B450206,아동시계
B450301,헤어악세사리
B450302,의류브랜드
B450303,의류편집
B450304,선글라스브랜드
B450305,선글라스편집
B450306,성인일반악세사리
B450307,성인헤어악세사리
B450308,아동헤어악세사리
B450309,아동일반악세사리
B450310,기타악세사리
B450311,악세서리행사
B450312,선글라스
B450401,피혁브랜드
B450402,명품브랜드
B450501,여행가방브랜드
B450502,캐주얼가방브랜드
B450601,멀티샵브랜드
B450602,캐릭터브랜드
B450701,의류행사
B450702,피혁행사
B450703,명품행사
B450704,선글라스행사
B450801,여성지갑
B450802,남성지갑
B450803,아동지갑
B450804,기타지갑
B450901,여성벨트
B450902,남성벨트
B450903,아동벨트
B450904,기타벨트
B451001,합피핸드백
B451002,천핸드백
B451101,여행가방
B451102,서류가방
B451103,학생가방
B451104,기타가방
B451105,캐주얼가방
B451106,아동가방
B451107,여행용품
B451108,가방NB
B451201,토탈기타잡화
B451202,피혁NB
B451203,명품
B451301,아동모자
B451302,선캡
B451303,성인야구모
B451304,성인벙거지
B451305,헤드웨어
B451401,우산
B451402,양산
B451403,우의
B451404,장화
B451501,스카프
B451502,머플러
B451503,워머
B451504,손수건
B451505,기타잡화
B451601,아동장갑
B451602,가죽장갑
B451603,캐주얼장갑
B451701,시즌샵
B451702,시즌행사
B451801,성인썬글라스
B451802,아동썬글라스
B451803,온라인 썬글라스
B451901,여행용품
B460101,일반한우
B460102,한우 선물세트
B460103,브랜드한우
B460104,PB 한우
B460105,PB 한우 선물세트
B460106,순한한우
B460201,미국산 냉장 소고기
B460202,미국산 냉동 소고기
B460203,호주산 냉장 소고기
B460204,호주산 냉동 소고기
B460205,수입육 선물세트
B460206,PB 수입 소고기
B460207,PB 수입소고기 선물세트
B460208,수입 돼지고기
B460209,기타 수입육
B460301,한우곰거리
B460302,한우등심
B460303,한우안심
B460304,한우양지
B460305,한우정육
B460306,한우채끝
B460307,한우특수부위
B460308,한우규격
B460401,한우냉동선물세트
B460402,한우냉장선물세트
B460501,산지한우
B460502,순한한우
B460503,진심한우
B470101,냉동계육
B470102,오골계
B470103,훈제계육
B470104,일반닭
B470105,토종닭
B470106,닭부분육
B470107,오리
B470108,기타육
B470201,PB 계란
B470202,일반란
B470203,차별화계란
B470204,기타란
B470301,일반오리
B470302,훈제오리
B480101,양념육
B480102,HMR
B480103,육가공품
B480201,PB 돼지고기
B480202,NB 돼지고기
B480203,차별화돼지고기
B480301,NB돼지고기
B480302,PB돼지고기
B480303,소포장팩
B480401,기능성웰빙돼지고기
B480402,품종차별화돼지고기
B480501,온라인돼지고기
B490101,마담/어덜트상의
B490102,마담/어덜트하의
B490103,마담/어덜트원피스
B490104,마담/어덜트아우터
B490105,마담/어덜트특정
B490201,미시캐주얼상의
B490202,미시캐주얼하의
B490203,미시캐주얼원피스
B490204,미시캐주얼아우터
B490301,여성베이직상의
B490401,여성이지캐주얼상의
B490402,여성이지캐주얼하의
B490403,여성이지캐주얼원피스
B490404,여성이지캐주얼아우터
B490501,미시캐쥬얼PB
B490502,어덜트캐쥬얼PB
B490503,이지여성PB
B490601,미시캐쥬얼NPB
B490602,어덜트캐쥬얼NPB
B490603,이지여성NPB
B490701,미시캐쥬얼특정
B490702,어덜트캐쥬얼특정
B500101,남성병행수입
B500102,여성병행수입
B500103,아동병행수입
B500201,남성베이직상의
B500301,남성스포츠상의
B500302,남성스포츠하의
B500303,남성스포츠아우터
B500401,남성어덜트캐주얼상의
B500402,남성어덜트캐주얼하의
B500403,남성어덜트캐주얼아우터
B500501,남성이지캐주얼상의
B500502,남성이지캐주얼하의
B500503,남성이지캐주얼아우터
B500601,어덜트PB
B500602,비지니스PB
B500603,스포츠PB
B500604,남성캐주얼PB
B500701,비즈니스NPB
B500702,남성캐주얼NPB
B500801,비지니스특정
B510101,에스마켓
B510201,브랜드 기획
B510202,브랜드
B510203,브랜드행사
B510301,브랜드
B510302,골프클럽
B510303,골프공
B510304,골프장갑
B510305,골프소품
B510306,골프의류
B510307,골프클럽
B510308,골프용품
B510309,기타골프용품
B510401,브랜드직매입
B510402,미입점행사
B510501,브랜드
B510502,미입점행사
B510503,브랜드기획
B520101,사과
B520102,배
B520103,감귤
B520104,포도
B520105,감
B520106,복숭아
B520107,자두
B520108,기타국산과일
B520109,밤
B520110,온라인 국산과일
B520201,참외
B520202,수박
B520203,딸기
B520204,토마토
B520205,메론
B520301,배세트
B520302,혼합세트
B520303,사과세트
B520304,기타과일세트
B520305,PB세트
B520306,친환경과일선물세트
B520401,친환경포도
B520402,친환경딸기
B520403,친환경배
B520404,친환경메론
B520405,친환경복숭아
B520406,친환경사과
B520407,친환경토마토
B520408,친환경자두
B520409,친환경감귤
B520410,친환경참외
B520411,친환경감
B520412,친환경참다래
B520413,친환경건과
B520414,GAP감귤
B520415,친환경기타과일
B520501,PB감귤
B520502,감귤기타
B520503,노지감귤
B520504,레드향
B520505,천혜향
B520506,하우스감귤
B520507,한라봉
B520508,황금향
B520601,PB감
B520602,규격감기타
B520603,단감
B520604,대봉시
B520605,비규격감기타
B520606,홍시
B520701,복숭아기타
B520702,부드러운복숭아
B520703,아삭한복숭아
B520704,천도복숭아
B520801,대석자두
B520802,자두기타
B520803,포모사
B520901,PB토마토
B520902,방울토마토
B520903,완숙토마토
B520904,찰토마토
B520905,토마토기타
B521001,거봉포도
B521002,델라웨어포도
B521003,머루포도
B521004,캠벨포도
B521005,포도기타
B521101,PB참외
B521102,참외
B521201,PB수박
B521202,수박기타
B521203,씨없는수박
B521204,유명산지수박
B521205,일반수박
B521206,컬러수박
B521301,딸기
B521302,산딸기
B521401,PB메론
B521402,머스크메론
B521403,메론기타
B530101,키위세트
B530102,기타수입과일세트
B530201,오렌지
B530202,자몽
B530203,레몬
B530301,아보가도
B530302,기타과일
B530303,쇼케이스과일
B530304,망고스틴
B530305,수입메론
B530306,야자
B530307,용과
B530308,블루베리
B530401,바나나
B530402,파인애플
B530403,망고
B530501,참다래
B530502,키위
B530503,석류
B530601,체리
B530602,수입포도
B530701,오렌지과일선물세트
B530801,기타오렌지
B530802,남아공오렌지
B530803,미국고당도오렌지
B530804,미국일반오렌지
B530805,칠레오렌지
B530901,남아공자몽
B530902,미국자몽
B530903,이스라엘자몽
B531001,간편과일
B531002,기타오렌지과일
B531101,미국석류
B531201,북미레몬
B531202,칠레레몬
B540101,초밥
B540102,회재료
B540103,활어회
B540104,일반회
B540105,참치회
B540106,장어류
B540107,모둠회
B540108,시즌회
B540109,연어회
B540110,홍어회
B540201,조개류
B540202,조개살
B540203,연체류
B540204,새우류
B540301,규격 RTC
B540302,간편조리행사
B540401,모둠초밥
B540402,활어초밥
B540501,회재료
B540502,장어류
B550101,땅콩
B550102,대추
B550103,호두
B550104,잣
B550105,곶감
B550106,은행
B550107,건과기타
B550108,건과선물세트
B550109,건과일
B550110,과일칩
B550111,마카다미아
B550112,믹스넛
B550113,시즈닝견과
B550114,피스타치오
B550115,하루견과
B550116,요리용견과
B550117,캐슈넛
B550118,친환경건과
B550119,블루베리
B550120,아몬드
B550201,친환경쌈채소
B550202,친환경엽채소
B550203,친환경뿌리채소
B550204,친환경열매채소
B550205,친환경샐러드채소
B550206,친환경양념채소
B550301,인삼세트
B550302,한방세트
B550303,견과선물세트
B550304,양념류선물세트
B550305,온라인 선물세트
B550306,약용버섯세트
B550307,더덕세트
B550308,혼합세트
B550401,냉동가공과일
B550402,냉동가공채소
B550403,냉동가공양곡
B550501,한방식재
B550502,한방재
B550503,한방차
B550601,한방식재
B550602,간편한방식재
B550701,한차
B550702,허브
B560101,도시락
B560102,김밥
B560103,초밥
B560201,한식
B560202,아시안
B560203,음료
B560204,양식
B560301,초밥
B560302,김밥/롤
B560401,도시락
B560402,샌드위치
B560501,샐러드
B560502,요리
B570101,미숫가루
B570102,일반선식
B570103,기타선식
B570201,멥쌀떡
B570202,찰떡
B570203,기타떡
B570204,일반떡
B570205,요리떡
B570206,전통과자
B570301,족발
B570302,순대
B580101,즉석족발
B580102,냉장족발
B580201,일반순대
B580202,요리순대
B590101,단무지류
B590201,포장반찬
B590301,김치류
B590401,즉석반찬
B590402,밑반찬
B590501,포장젓갈
B600101,젓갈류
B610101,식사류
B610102,FAST FOOD
B610103,디저트류
B610201,식사대용
B610202,전통간식
B620101,식빵
B620102,과자빵
B620103,바게트
B620104,케익
B620105,선물류
B620106,페스츄리류
B620107,온라인베이커리
B620201,오븐베이크류
B620202,피자
B630101,김치행사
B630102,반찬행사
B630103,젓갈행사
B630201,강정행사
B630202,떡행사
B630203,한과행사
B630301,동양식
B630302,양식
B630303,지역맛집
B630304,한식
B630305,행사기타
B630401,반찬류행사
B630402,일반간식류행사
B630501,강정행사
B630502,한과행사
B630601,테마먹거리
B630602,브랜드먹거리
B630701,즉석쥐포
B630702,즉석오징어
B630703,즉석어포
B630801,즉석김자반
B630802,즉석김
B630901,미역특산물
B630902,멸치특산물
B630903,김특산물
B640101,블루베리(기타)
B640102,칠레블루베리
B640201,미국 체리
B640202,체리 기타
B640301,미국기타포도
B640302,미국적포도
B640303,미국청포도
B640304,미국혼합포도
B640305,칠레기타포도
B640306,칠레적포도
B640307,칠레청포도
B640308,칠레혼합포도
B640309,페루기타포도
B640310,페루적포도
B640311,페루청포도
B640401,곶감
B640402,곶감세트
B640403,냉동기타과일
B640404,냉동블루베리
B640405,냉동열대과일
B640406,냉동채소
B650101,망고스틴
B650102,메론기타
B650103,아보카도
B650104,야자
B650105,용과
B650106,허니듀메론
B650201,PB바나나
B650202,고당도바나나
B650203,기타바나나
B650204,일반바나나
B650301,기타파인애플
B650302,필리핀파인애플
B650401,기타망고
B650402,대만애플망고
B650403,태국망고
B650404,필리핀망고
B650501,국산골드키위
B650502,국산그린키위
B650503,기타키위
B650504,뉴질랜드골드키위
B650505,뉴질랜드그린키위
B650506,이탈리아골드키위
B650507,이탈리아그린키위
B650508,칠레골드키위
B650509,칠레그린키위
B650601,열대과일선물세트
B660101,남성바디케어
B660102,남성헤어케어
B660103,남성훼이셜케어
B660104,면도기
B660105,면도보조용품
B660201,의약외품
B660301,기타 바디케어
B660302,미용비누
B660303,바디스킨케어
B660304,바디클린져
B660305,핸드워시
B660401,마스크팩
B660402,성인스킨케어
B660403,온라인스킨케어
B660404,코스메슈티컬
B660405,틴스킨케어
B660406,훼이셜클렌저
B660501,베이비스킨케어
B660502,베이비클렌저
B660503,임산부케어
B660601,네일케어
B660602,풋케어
B660603,핸드케어
B660701,기타미용소품
B660702,메이크업브러쉬
B660703,메탈
B660704,분첩
B660705,여행용품
B660706,용기
B660707,클렌징
B660708,헤어브러쉬/거울
B660709,헤어용품
B660710,화장솜/면봉
B660801,디퓨져
B660802,방향제
B660803,입욕제
B660804,향수
B660805,향초
B670101,VIC피자
B670102,일마레
B670103,엠디월드
B670104,보네스빼
B670201,떡볶이
B670202,튀김
B670203,누들
B670204,도넛/햄버거
B670205,만두
B670206,밥류
B670207,가스류
B670208,볶음류
B670301,베이커리 디저트
B670302,음료
B670303,아이스크림
B670304,일마레피자
B670305,엠디월드피자
B670306,보네스빼피자
B670307,피자헛익스프레스
B670401,피자
B670402,보네스빼
B670403,빠뮤
B670404,VIC마켓피자
B670405,VIC베이커리
B680101,비즈니스양말
B680102,캐주얼양말
B680103,스포츠양말
B680104,기능성양말
B680105,스니커즈
B680106,남성양말기획
B680107,링크스양말
B680108,발가락양말
B680109,망사양말
B680110,남성묶음양말
B680201,캐주얼양말
B680202,스포츠양말
B680203,스니커즈
B680204,정장양말
B680205,반장
B680206,면타이즈
B680207,여성묶음양말
B680208,여성양말기획
B680209,여성발가락
B680210,수면양말
B680301,아동캐주얼
B680302,베이비양말
B680303,아동반장
B680304,아동타이즈
B680305,아동스니커즈
B680306,아동양말기획
B680307,아동묶음양말
B680308,아동수면양말
B680401,덧신기획
B680402,여성스타킹덧신
B680403,여성면덧신
B680404,여성양말덧신
B680405,남성양말덧신
B680406,아동실내덧신
B680407,성인실내덧신
B680501,남주니어양말
B680502,여주니어양말
B680503,주니어캐릭터
B680601,남성양말선물세트
B680602,여성양말선물세트
B680603,아동양말선물세트
B680701,온라인양말
B680801,양말행사
B680802,아동기타행사
B680803,란제리행사
B680804,홈웨어행사
B680805,내의기타행사
B690101,바캉스슈즈
B690102,방한슈즈
B690103,병행수입시즌슈즈
B690201,런닝화
B690202,스니커즈
B690203,등산화
B690204,슬리퍼
B690205,병행수입스포츠슈즈
B690301,아동구두
B690302,아동운동화
B690303,아동실내화
B690304,아동시즌슈즈
B690305,병행수입아동슈즈
B690401,캐주얼단화
B690402,캐주얼샌들
B690403,캐주얼부츠
B690404,드레스화
B690501,슈케어용품
B690502,풋케어용품
B700101,여성벨트
B700102,남성벨트
B700103,지갑
B700201,서류가방
B700202,학생가방
B700203,캐주얼가방
B700204,아동가방
B700205,온라인가방
B700301,여행가방
B700302,여행용품
B700401,아동모
B700402,시즌모
B700403,야구모
B700404,벙거지
B700405,헤드웨어
B700501,우산
B700502,양산
B700503,우의
B700504,장화
B700601,스카프
B700602,머플러
B700603,워머
B700604,시즌소품
B700701,아동장갑
B700702,가죽장갑
B700703,캐주얼장갑
B700704,모장갑
B710101,브랜드
B710102,미입점행사
B710103,온라인브랜드
B710201,등산의류
B710202,등산화
B710203,등산배낭
B710204,등산소품
B710301,캠핑취사용품
B710302,캠핑퍼니처용품
B710303,캠핑텐트류
B710304,캠핑소품
B720101,보리류
B720102,슈퍼푸드잡곡류
B720103,잡곡기타
B720104,찰현미류
B720105,찹쌀류
B720106,친환경잡곡
B720107,콩류
B720108,현미류
B720109,혼합잡곡
B720110,흑미류
B720201,곡물스낵
B720202,기타선식
B720203,다이어트대용식
B720204,미숫가루
B720205,볶은통곡물
B720206,일반선식
B720207,하루한끼선식
B720301,온라인잡곡류
B730101,볶음/무침반찬
B730102,절임반찬
B730103,조림반찬
B730104,포장젓갈
B730201,냉동디저트HMR
B730202,수입냉동식사
B730203,냉동식사HMR
B730204,냉동면
B730205,냉동밥
B730301,디저트
B730302,냉장간편식
B730303,냉장장류
B730304,온라인냉장반찬HMR
B730401,냉장떡
B730402,냉장면류
B740101,봉지라면
B740102,컵라면
B740201,국수
B740202,당면
B740203,수입면류
B740204,숙면
B740301,3분요리류
B740302,분말조리식
B740401,즉석 죽/스프/누룽지
B740402,즉석밥류
B740403,컵밥류
B740501,식빵
B740502,일반빵
B740503,찐빵
B740601,어린이시리얼
B740602,온라인시리얼
B740603,일반시리얼
B740604,체중조절용시리얼
B750101,단일비타민
B750102,발포비타민
B750103,종합비타민
B750201,기타기능건강
B750202,뼈건강
B750203,온라인기능성건강
B750204,프로바이틱스
B750205,헬스건강
B750206,혈행개선
B750301,전통건강식품
B750302,홍삼농축액
B750303,홍삼즙
B750304,홍삼첨가식품
B750401,국산담배
B750402,수입담배
B750501,건강기능성선물세트
B750502,홍삼선물세트
B760101,수입생물연어
B760102,수입냉동연어
B760201,수입냉동고등어
B760202,수입고등어자반
B760301,수입냉동갈치
B760401,랍스터
B760402,킹크랩
B760403,대게
B760404,수입기타게
B760501,수입꽁치
B760502,수입가자미
B760503,수입임연수어
B760504,수입명태
B760505,수입구색생선
B770101,냉동규격전감
B770102,냉동기타규격생선
B770103,냉동규격연어
B770201,냉동규격연체류
B770202,냉동규격날치알
B770203,냉동규격새우
B770204,냉동규격패류
B770301,규격갈치선물세트
B770302,규격옥돔선물세트
B770303,규격고등어선물세트
B770304,규격기타생선선물세트
B770401,냉장규격연어
B770402,냉장규격고등어
B770403,냉장규격기타생선
B770501,온라인규격생선
B770601,찌개/탕(냉장)
B770602,볶음류(냉장)
B770603,규격소스류
B770701,즉석탕행사
B770702,즉석볶음행사
B780101,국산굴비
B780102,수입굴비
B780201,과메기
B780202,기타반건생선
B780203,반건가자미
B780204,반건갈치
B780205,반건고등어
B780206,반건오징어
B780207,반건임연수어
B780208,반건제수생선
B780209,코다리
B780301,굴비세트
B790101,기타해초류
B790102,다시마
B790103,매생이
B790104,미역
B790105,톳
B790106,파래
B790107,포장해초류
B790201,개조개
B790202,골뱅이
B790203,기타조개
B790204,꼬막
B790205,모시조개
B790206,바지락
B790207,생합
B790208,석화
B790209,소라
B790210,전복
B790211,키조개
B790212,피홍합
B790301,곤이
B790302,관자살
B790303,기타조개살
B790304,논우렁살
B790305,멍게
B790306,명태알
B790307,미더덕
B790308,바지락살
B790309,새우살
B790310,생굴
B790311,오만둥이
B790312,해삼
B790313,홍합살
B790401,갑오징어
B790402,기타연체류
B790403,낙지
B790404,문어
B790405,주꾸미
B790406,해파리
B790501,기타새우
B790502,블랙타이거
B790503,흰다리새우
B790601,기타해물선물세트
B790602,전복선물세트
B790701,온라인해물연체류
B800101,김특산물
B800102,멸치특산물
B800103,미역특산물
B800201,국물용멸치
B800202,볶음용멸치
B800203,볶음조림용멸치
B800204,새우홍합
B800301,국물팩
B800302,어간장
B800303,원물가루
B800401,황태채
B800402,황태포
B800501,다시마
B800502,미역
B800601,멸치세트
B810101,즉석김
B810102,즉석김자반
B810201,김밥김
B810202,마른김
B810301,식탁김
B810302,외국인특화김
B810303,전장김
B810401,김가공품
B810402,김자반
B810403,부각
B810501,김선물세트
B820101,미국산냉동소고기
B820102,미국산초이스등급소고기
B820103,미국산프라임등급소고기
B820201,호주산곡물비육
B820202,호주산냉동소고기
B820203,호주산목초비육
B820204,호주산와규
B820205,호주산흑소
B820301,수입냉동선물세트
B820302,수입냉장선물세트
B820401,맥시코산돼지고기
B820402,미국산돼지고기
B820403,유럽산돼지고기
B820404,호주산돼지고기
B820501,뉴질랜드산소고기
B820502,수입산양고기
B820503,기타국소고기
B820504,캐나다산소고기
B830101,닭/오리양념육
B830102,돼지양념육
B830103,소양념육
B830104,냉동양념육
B830201,돈가스
B830202,소시지
B830203,스테이크
B830204,햄류
B830205,냉동육가공품
B840101,생활도자기
B840102,브랜드도자기
B840103,수저
B840104,컵
B840105,텀블러
B840106,제빵용품
B840107,커피/티용품
B840108,테이블장식용품
B840109,온라인그릇/수저
B840201,유아수저
B840202,유아그릇
B840203,유아물병
B840301,체/바구니
B840302,프라이팬
B840303,냄비
B840304,뚝배기
B840305,압력솥
B840306,간편조리용기
B840307,곰솥/들통
B840308,주전자
B840309,믹싱볼/양푼
B840310,온라인조리용기
B840401,보조조리도구
B840402,주방가위
B840403,식과도
B840404,도마
B840405,쟁반
B840406,체/바구니
B850101,밥솥
B850102,청소기
B850103,믹서기
B850104,전기포트
B850105,토스터기
B850106,다리미
B850107,조리가전
B850108,이미용기
B850201,선풍기
B850202,히터기
B850203,전기요/장판
B850204,건강가전
B860101,거실화
B860102,타월
B860103,패브릭욕실매트
B860201,다용도매트
B860202,베란다/놀이방매트
B860203,싱크매트
B860301,프리미엄다용도매트
B860302,프리미엄싱크매트
B860401,발판
B860402,변기커버
B860403,샤워커튼
B860404,샤워타월
B860405,욕실소품
B860406,욕실화
B860501,욕실수납용품
B860601,메탈호스
B860602,샤워헤드
B860603,수전
B870101,등기구
B870102,랜턴류
B870103,방등거실등
B870104,장식스탠드
B870105,학습용스탠드
B870201,LED램프
B870202,특수램프
B870203,형광램프
B870301,멀티탭
B870302,전기재료
B870401,도어락
B870402,보안용품
B870403,유아안전용품
B870404,화재안전용품
B870501,가정보수용품
B870502,에너지절약용품
B870503,접착제
B870504,페인트
B870505,포장/이사용품
B870601,공구함
B870602,수공구
B870603,전동공구
B870604,철물공구
B870701,건전지
B870702,충전지
B870703,특수전지
B880101,디자인엔
B880102,룸베이
B880103,메종디오르
B880104,바니루이스
B880105,브랜드성인침구3
B880106,애슐리까사
B880201,일반성인침구
B880301,일반아동침구
B880302,캐릭터침구
B890101,메추리알
B890102,브랜드란
B890103,일반란
B890104,차별화계란
B890201,가공계란
B890202,가공메추리알
B900101,남성화장품
B900102,여성화장품
B900103,일반화장품
B900201,기타색조화장품
B900202,네일
B900203,립
B900204,베이스
B900205,블러셔
B900206,아이
B900301,드럭스토어
B900401,온라인화장품
B910101,건고추
B910102,기타양념
B910103,대파
B910104,마늘
B910105,마늘쫑
B910106,생강
B910107,양파
B910108,쪽파
B910109,친환경양념채소
B910201,감자
B910202,고구마
B910203,기타뿌리채소
B910204,당근
B910205,마
B910206,연근
B910207,우엉
B910208,친환경 뿌리채소
B910209,친환경뿌리채소
B910301,온라인뿌리채소
B920101,PB사과
B920102,부사
B920103,사과기타
B920104,아오리사과
B920105,햇사과
B920201,배기타
B920202,신고
B920203,햇배
B920301,배세트
B920302,사과배세트
B920303,사과세트
B920304,친환경과일세트
B920305,혼합세트
B920401,온라인구색과일
B920501,구색과일기타
B920502,국산체리
B920503,매실
B920504,모과
B920505,무화과
B920506,살구
B920507,쇼케이스과일
B920508,유자
B920509,친환경구색과일
B920601,밤기타
B920602,생율
B920603,피밤
C010101,사과
C010102,배
C010103,감
C010104,귤류
C010105,유자/모과
C010106,복숭아
C010107,자두
C010108,살구
C010109,매실
C010110,딸기
C010111,포도
C010112,무화과
C010113,수박
C010114,참외
C010115,메론
C010116,토마토
C010117,방울토마토
C010118,기타국산과일류
C010119,사과선물세트
C010120,배선물세트
C010121,혼합과일선물세트
C010122,기타과일선물세트
C010201,블루베리
C010202,수입포도
C010203,레몬
C010204,망고
C010205,망고스틴
C010206,바나나
C010207,아보카도
C010208,야자
C010209,오렌지
C010210,용과
C010211,자몽
C010212,체리
C010213,키위
C010214,파인애플
C010215,기타수입과일
C010216,간편과일
C010301,냉동망고
C010302,냉동베리류
C010303,냉동홍시
C010304,기타냉동과일류
C010401,곶감
C010402,기타건과일
C010403,곶감선물세트
C010501,밤
C010502,땅콩
