소분류코드,소분류명
C010503,호두
C010504,잣
C010505,피스타치오
C010506,아몬드
C010507,캐슈넛
C010508,혼합견과
C010509,기타견과류
C020101,일반미
C020102,기능성미
C020103,즉석도정미
C020201,보리
C020202,현미
C020203,찹쌀
C020204,흑미
C020205,콩
C020206,조/수수
C020207,혼합잡곡
C020208,기타잡곡류
C020301,미숫가루
C020302,선식
C030101,미나리
C030102,부추
C030103,상추
C030104,시금치
C030105,대파
C030106,쪽파류
C030107,쌈채소류
C030108,쑥갓
C030109,깻잎
C030110,근대/아욱
C030111,기타잎채소
C030201,가지
C030202,고추
C030203,건고추
C030204,오이
C030205,옥수수
C030206,파프리카/피망
C030207,단호박
C030208,애호박
C030209,여주
C030210,기타열매채소
C030301,감자
C030302,고구마
C030303,당근
C030304,생강
C030305,연근
C030306,우엉
C030307,마
C030308,기타뿌리채소
C030309,마늘
C030310,양파
C030311,인삼류
C030312,기타한방약재
C030313,더덕선물세트
C030314,수삼선물세트
C030315,혼합채소선물세트
C030316,한방약재류
C030401,두부류
C030402,연두부류
C030403,묵류
C030404,콩나물
C030405,숙주나물
C030501,무
C030502,열무
C030503,알타리무
C030504,갓
C030505,배추
C030506,봄동
C030507,얼갈이
C030508,절임배추
C030601,느타리버섯류
C030602,새송이버섯류
C030603,양송이버섯류
C030604,송이버섯류
C030605,팽이버섯류
C030606,표고버섯류
C030607,건버섯류
C030608,모둠버섯
C030609,기타버섯류
C030610,버섯선물세트
C030611,약용버섯류
C030701,양배추
C030702,미니양배추
C030703,양상추
C030704,브로콜리
C030705,컬리플라워
C030706,샐러드류
C030707,기타양채류
C030708,원예식물
C030801,생나물류
C030802,삶은나물류
C030803,건나물류
C030804,다시마
C030805,매생이
C030806,미역
C030807,톳
C030808,파래
C030809,기타해초류
C030901,일반계란
C030902,가공계란
C030903,일반메추리알
C030904,가공메추리알
C040101,가자미
C040102,갈치
C040103,고등어
C040104,꽁치
C040105,대구
C040106,도미
C040107,명태
C040108,민어
C040109,조기류
C040110,삼치
C040111,아귀
C040112,연어
C040113,우럭
C040114,은어
C040115,임연수
C040116,전어
C040117,장어
C040118,홍어
C040119,생선알
C040120,오징어
C040121,갑오징어
C040122,한치
C040123,광어회
C040124,우럭회
C040125,참치회
C040126,홍어회
C040127,모듬회
C040201,굴비류
C040202,과메기
C040203,코다리
C040204,반건생선류
C040205,굴비선물세트
C040206,반건생선선물세트
C040207,포장고등어
C040208,포장연어
C040209,포장날치알
C040210,포장새우살
C040211,포장해물류
C040212,대구전감
C040213,명태전감
C040214,생선선물세트
C040215,혼합수산선물세트
C040216,즉석젓갈류
C040301,국물용건멸치
C040302,볶음조림용건멸치
C040303,건새우
C040304,건홍합
C040305,건오징어
C040306,어포류
C040307,황태/북어류
C040308,황태채
C040309,마른김
C040310,건다시마
C040311,건미역
C040401,조미오징어
C040402,훈제/구이오징어
C040403,쥐치포
C040404,원물천연조미료
C040405,조미전장김
C040406,조미도시락김
C040407,김자반/부각/튀각
C040408,멸치선물세트
C040409,김선물세트
C040410,기타건해산물선물세트
C040501,낙지
C040502,문어
C040503,주꾸미
C040504,해파리
C040505,미더덕류
C040506,멍게
C040507,해삼
C040508,꽃게
C040509,대게
C040510,홍게
C040511,랍스터
C040512,킹크랩
C040513,새우
C040514,개조개
C040515,골뱅이
C040516,굴
C040517,꼬막
C040518,대합
C040519,모시조개
C040520,바지락
C040521,생합
C040522,소라
C040523,재첩
C040524,전복
C040525,키조개
C040526,홍합
C040527,우렁이
C040601,기타어류
C040602,기타포장생선
C040603,기타연체류
C040604,기타회
C040605,기타게
C040606,기타조개류
C050101,한우안심
C050102,한우등심
C050103,한우채끝
C050104,한우목심
C050105,한우앞다리
C050106,한우우둔
C050107,한우설도
C050108,한우양지
C050109,한우사태
C050110,한우갈비
C050111,한우부산물
C050112,한우정육
C050113,한우지육
C050114,한우선물세트
C050201,국산돼지안심
C050202,국산돼지등심
C050203,국산돼지등심덧살
C050204,국산돼지목심
C050205,국산돼지앞다리
C050206,국산돼지사태
C050207,국산돼지항정살
C050208,국산돼지뒷다리
C050209,국산돼지삼겹살
C050210,국산돼지갈매기살
C050211,국산돼지등갈비
C050212,국산돼지갈비
C050213,국산돼지부산물
C050301,삼계탕용닭
C050302,볶음탕용닭
C050303,닭다리
C050304,닭가슴살
C050305,닭안심
C050306,닭아랫날개(윙)
C050307,닭윗날개(봉)
C050308,닭근위
C050309,닭정육
C050310,오리고기
C050401,미국산소갈비
C050402,미국산소목심
C050403,미국산소등심
C050404,미국산소앞다리
C050405,미국산소양지
C050406,미국산소토시살
C050407,미국산소기타육
C050408,호주산소갈비
C050409,호주산소목심
C050410,호주산소등심
C050411,호주산소채끝
C050412,호주산소안심
C050413,호주산소설도
C050414,호주산소앞다리
C050415,호주산소양지
C050416,호주산소우둔
C050417,호주산소사태
C050418,호주산소안창살
C050419,호주산소토시살
C050420,호주산소기타육
C050421,수입산소갈비
C050422,수입산소목심
C050423,수입산소사태
C050424,수입소고기선물세트
C050501,수입돼지삼겹살
C050502,수입돼지목심
C050503,수입돼지정육
C050601,닭/오리양념육
C050602,돼지양념육
C050603,소양념육
C050604,기타양념육
C050605,돈가스
C060101,즉석김치류
C060102,즉석조림반찬
C060103,즉석절임반찬
C060104,즉석볶음반찬
C060105,즉석무침반찬
C060106,즉석국탕
C060107,즉석나물/부침
C060108,즉석반찬원부재료
C060201,치킨류
C060202,튀김류
C060203,훈제/로스트
C060204,족발
C060205,즉석어묵
C060206,온장조리원부재료
C060301,김밥
C060302,롤
C060303,삼각김밥
C060304,초밥류
C060305,도시락
C060306,샐러드
C060307,샌드위치
C060308,햄버거
C060309,냉장조리원부재료
C060401,식빵
C060402,일반빵
C060403,호빵찐빵
C060404,식빵류
C060405,페스츄리류
C060406,베이커리일반빵
C060407,선물류
C060501,한과
C060502,피자
C060503,기타온장조리
C060504,기타냉장조리
C060505,요리떡
C060506,일반떡
C070101,일반우유
C070102,기능성우유
C070103,가공우유
C070104,크림/연유
C070201,일반요구르트
C070202,마시는요구르트
C070203,떠먹는요구르트
C070301,버터/마가린
C070302,치즈
C070401,냉장커피차음료
C070402,냉장과일야채음료
C070403,냉장곡물견과음료
C080101,김치류
C080102,단무지
C080103,냉장드레싱
C080201,어묵
C080202,맛살
C080203,곤약
C080204,유부
C080205,김밥재료세트
C080301,햄
C080302,햄선물세트
C080303,베이컨
C080304,소시지
C090101,바아이스크림
C090102,튜브아이스크림
C090103,콘아이스크림
C090104,모나카
C090105,컵아이스크림
C090106,홈아이스크림
C090107,아이스크림케이크
C090108,얼음
C090201,냉동만두
C100101,푸딩/젤리
C100102,빵/케이크
C100103,냉장핫도그/핫바류
C100104,냉장치킨족발류
C100105,냉장국탕류
C100106,냉장안주
C100107,기타냉장간편식
C100201,냉장밥/죽
C100202,냉장면
C100203,냉장떡
C100204,냉장간편떡볶이
C100301,절임반찬
C100302,조림반찬
C100303,볶음반찬
C100304,무침반찬
C100305,젓갈
C100306,냉장장류
C100401,해물찌개/탕
C100402,냉동밥
C100403,냉동면
C100404,냉동피자
C100405,냉동핫도그
C100406,냉동튀김
C100407,냉동부침
C100408,냉동국탕류
C100409,냉동디저트
C100410,냉동떡볶이
C110101,생수
C110201,탄산수
C110202,사이다
C110203,콜라
C110204,혼합탄산
C110205,무알콜맥주
C110301,과일음료
C110302,채소음료
C110303,과채혼합음료
C110304,어린이음료
C110305,과채음료세트
C110401,커피음료
C110402,파우치/즉석음료
C110501,일반차음료
C110502,전통차음료
C110601,스포츠음료
C110602,비타민/에너지음료
C110603,식이섬유음료
C110604,한방음료
C110605,숙취해소음료
C110606,기타기능성음료
C110607,기능성음료세트
C110701,일반두유
C110702,유아두유
C110703,기타음료세트
C120101,일반소주
C120102,칵테일소주
C120103,담금소주
C120201,국산맥주
C120202,수입맥주
C120301,레드와인
C120302,화이트와인
C120303,스파클링와인
C120304,와인세트
C120401,위스키
C120402,브랜디/꼬냑
C120403,리큐르
C120404,기타양주
C120501,막걸리
C120502,청주
C120503,과실주/담금주
C120504,중국술
C120505,일본술
C120506,기타전통주
C120507,전통주세트
C120601,공병/공박스
C130101,채소병통조림
C130102,과일병통조림
C130103,참치통조림
C130104,골뱅이통조림
C130105,꽁치고등어통조림
C130106,연어통조림
C130107,기타수산통조림
C130108,햄통조림
C130109,닭고기통조림
C130110,기타축산통조림
C130111,햄통조림세트
C130112,참치통조림세트
C130113,통조림혼합세트
C130114,연어통조림세트
C130115,과일잼
C130116,스프레드
C130201,티백/드립원두커피
C130202,캡슐원두커피
C130203,분쇄/홀빈원두커피
C130204,스틱원두커피
C130205,용기/리필커피
C130206,믹스커피
C130207,아이스믹스커피
C130208,컵커피차류
C130209,커피크리머
C130210,커피세트
C130301,수입담배
C130302,국산담배
C130401,분유
C130402,이유식
C130403,유아과자
C130404,유아음료
C130501,식수용차
C130502,녹차/홍차
C130503,과실차
C130504,곡물/견과차
C130505,허브/꽃차
C130506,전통/한방차
C130507,코코아
C130508,아이스티
C130509,차세트
C130601,일반비타민
C130602,유산균/프로바이오틱스
C130603,건강보조식품세트
C130604,홍삼세트
C130605,홍삼/인삼혼합세트
C130606,토종꿀
C130607,양봉꿀
C130608,꿀세트
C130701,즉석카레짜장
C130702,즉석덮밥류
C130703,즉석밥
C130704,즉석컵밥
C130705,즉석죽
C130706,즉석스프
C130707,즉석누룽지
C130708,즉석면류
C130709,즉석국/찌개
C130710,기타레토르트
C130711,분말카레짜장
C130712,분말스프
C130801,맛밤류
C130802,안주용육포류
C130803,기타간식/안주형과자
C140101,간장
C140102,된장
C140103,고추장
C140104,쌈장
C140105,기타장류
C140201,콩기름
C140202,옥수수기름
C140203,참기름/들기름
C140204,올리브유
C140205,포도씨유
C140206,카놀라유
C140207,해바라기씨유
C140208,기타식용유
C140209,식용유세트
C140301,소금
C140302,식초
C140303,음용식초
C140304,액젓
C140305,가공조미료
C140306,자연조미료
C140307,액상조미료
C140308,고춧가루
C140309,후추
C140310,겨자/고추냉이
C140311,깨
C140312,허브류
C140313,기타향신료
C140314,기타조미료세트
C140401,케첩
C140402,마요네즈
C140403,상온드레싱
C140404,양념소스
C140405,국물용소스
C140406,파스타소스
C140407,고기양념장
C140501,설탕
C140502,물엿/시럽
C140601,밀가루
C140602,빵가루
C140603,부침가루
C140604,튀김가루
C140605,곡물가루
C140606,기타분말류
C140607,도넛가루/핫케이크가루
C140608,호떡믹스
C140609,빵믹스
C140610,아이스크림믹스
C140611,기타프리믹스
C150101,국물봉지라면
C150102,비빔봉지라면
C150103,국물용기라면
C150201,국수
C150202,당면
C150203,파스타류
C150204,냉면
C150205,쌈/또띠아
C150206,기타건면
C150301,크래커
C150302,쿠키
C150303,샌드
C150304,스틱과자
C150305,쿠키케이크
C150306,파이
C150307,과자세트
C150401,감자스낵
C150402,고구마스낵
C150403,옥수수스낵
C150404,쌀스낵
C150405,일반스낵
C150406,영양바
C150407,팝콘
C150501,일반껌
C150502,기능성껌
C150503,풍선껌
C150504,하드캔디
C150505,소프트캔디
C150506,젤리
C150507,양갱
C150508,캐러멜
C150509,토이캔디
C150510,기능성캔디
C150511,사탕/캔디세트
C150601,판초콜릿
C150602,쉘초콜릿
C150603,바초콜릿
C150604,초콜릿세트
C150701,기타전통과자
C150801,일반시리얼
C150802,기능성시리얼
C160101,분말세탁세제
C160102,액상세탁세제
C160103,세탁비누
C160104,분말표백제
C160105,액상표백제
C160106,부분세탁제
C160107,섬유유연제/향기지속제
C160108,특수용세탁세제
C160201,롤티슈
C160202,각티슈/미용티슈
C160203,물티슈
C160204,키친타올
C160205,냅킨
C160206,유아용물티슈
C160301,일반주방세제
C160302,다목적주방세제
C160303,주방용청소세제
C160304,락스
C160305,곰팡이제거제/차단제
C160306,욕실전용청소세제
C160307,세정제
C160308,광택제
C160309,방향제
C160310,탈취제
C160311,섬유용탈취제
C160312,제습제
C160313,파리/모기살충제
C160314,개미/바퀴살충제
C160315,방충제
C160401,유아용화장품
C160402,유아용샴푸/바디워시
C160403,유아/아동용치약
C160404,유아/아동용칫솔
C160405,유아목욕용품
C160406,유아용기저귀
C160407,유아용세척용품
C160408,젖병소독/건조용품
C160409,젖병/젖꼭지
C160501,아이케어
C160502,크림/밤/오일
C160503,페이셜팩류
C160504,스킨케어세트
C160505,BB/파운데이션/컴팩트류
C160506,마스카라
C160507,립스틱/립라이너
C160508,립글로즈/틴트
C160509,일반네일/케어류
C160510,메탈미용소도구
C160511,메이크업브러쉬
C160512,스폰지/퍼프
C160513,풋케어도구
C160514,면봉/화장솜
C160515,남녀공용향수
C160601,샴푸
C160602,린스/컨디셔너
C160603,샴푸/린스세트
C160604,트리트먼트/팩
C160605,헤어에센스
C160606,헤어스프레이
C160607,헤어무스/젤
C160608,헤어왁스
C160609,염모제
C160701,생리대
C160702,탐폰
C160703,팬티라이너
C160704,성인용기저귀
C160705,성인용일회용팬티
C160801,치약
C160802,칫솔
C160803,전동칫솔/칫솔모
C160804,구강청정제
C160805,기타구강관리용품
C160806,치약/칫솔세트
C160901,선물세트
C160902,여행용세트
C160903,바디워시
C160904,바디보습
C160905,제모용품
C160906,바디패치/팩
C160907,핸드워시/손세정제
C160908,핸드로션/크림
C160909,풋케어
C160910,핸드/풋케어세트
C160911,일회용면도기
C160912,남성용면도기/날
C160913,쉐이빙폼/젤
C160914,여성세정제
C160915,미용비누
C160916,페이셜클렌저
C160917,스킨/토너
C160918,립밤/립스크럽
C160919,선크림류
C160920,안전상비의약외품
C160921,콘돔
C160922,밴드류
C160923,렌즈관리용품
C170101,밥공기
C170102,국그릇
C170103,대접/볼
C170104,접시
C170105,찬기/종지
C170106,반상기세트/홈세트
C170107,제기
C170108,음료용컵
C170109,주류잔
C170110,다기류
C170111,숟가락/젓가락
C170112,포크/나이프
C170113,디저트포크/스푼
C170114,유아동식기/식판
C170115,유아동숟가락/젓가락/포크
C170116,유아동컵/물병
C170117,물병
C170118,과실주병
C170119,보온병/텀블러
C170120,도시락/찬합
C170121,보온도시락
C170122,양념통
C170123,항아리/쌀독류
C170124,반찬통/밀폐용기
C170125,냄비
C170126,뚝배기
C170127,압력솥
C170128,솥
C170129,주전자
C170130,프라이팬
C170131,그릴/구이불판
C170132,주방칼/가위
C170133,채칼/강판/절구
C170134,도마
C170135,국자/뒤지개/주걱
C170136,오프너/와인스크류
C170137,양푼/믹싱볼
C170138,채반/바구니/쟁반
C170139,계량도구
C170140,얼음/빙수용품
C170141,제빵용품
C170142,제면용품
C170143,커피용품
C170144,기타조리도구
C170145,식기건조대/수저통
C170146,주방선반/걸이대
C170147,고무장갑
C170148,수세미/솔
C170149,행주
C170150,호일/랩/기름종이
C170151,지퍼백/비닐백
C170152,비닐장갑
C170153,싱크대/배수구용품
C170154,장바구니
C170155,핸드카트
C170156,교자상/다용도상
C170157,테이블데코
C170158,기타주방정리용품/소모품
C170159,종이컵
C170160,일회용용기
C170161,일회용젓가락/숟가락
C170162,기타주방일회용품
C170201,밀대청소기
C170202,걸레/청소포
C170203,빗자루/쓰레받이
C170204,휴지통
C170205,테이프크리너
C170206,종량제봉투
C170207,기타청소용품
C170208,공간박스
C170209,바구니
C170210,옷걸이
C170211,기타정리용품
C170212,빨래건조대
C170213,다림판
C170214,세탁/건조보조용품
C170215,수건
C170216,목욕타올
C170217,욕실발판
C170218,변기시트/커버
C170219,욕실화
C170220,욕실소품
C170221,욕실수납용품
C170222,욕실청소용품
C170223,놀이방매트
C170301,수공구
C170302,철물공구
C170303,전기자재
C170304,멀티탭
C170305,건전지
C170306,충전지
C170307,장갑류
C170308,접착제
C170309,시트지
C170310,방풍/단열/방충
C170311,장식스탠드
C170312,테이블스탠드
C170313,조명등기구
C170314,일반램프
C170315,LED램프
C170316,플래쉬/랜턴
C170317,수도용품
C170318,선풍기
C170319,히터
C170320,온풍기
C170321,라디에이터
C170322,전기요
C170323,전기매트
C170324,온수매트
C170325,기타난방가전
C170326,모바일배터리/충전기
C170327,이어폰/헤드폰
C170328,케이스/보호필름
C170329,기타모바일액세서리
C170330,제습기
C170331,가습기
C170332,공기청정기
C170333,핸디형청소기
C170334,기타청소기
C170335,전화기
C170336,다리미
C170337,헤어드라이어
C170338,고데기
C170339,기타이미용가전
C170340,전기밥솥
C170341,오븐/전자레인지
C170342,인덕션/가스레인지
C170343,블랜더
C170344,토스터/제빵기
C170345,요구르트/청국장제조기
C170346,기타주방가전
C170347,리모컨/액세서리
C170348,소형디지털가전액세서리
C170349,저장장치
C170350,키보드
C170351,마우스
C170352,스피커
C170353,공유기
C170354,기타컴퓨터액세서리
C170355,건강마스크
C170356,녹즙기/원액기
C170357,체중계/신장계
C170401,기타남성의류세트
C170402,여성팬티
C170403,여성런닝셔츠/캐미솔
C170404,여성내의
C170405,남성팬티
C170406,남성런닝셔츠
C170407,남성내의
C170408,여성실내복
C170409,남성실내복
C170410,여성일반양말
C170411,여성수면양말
C170412,여성덧신류
C170413,스타킹
C170414,여성타이즈
C170415,여성양말선물세트
C170416,남성일반양말
C170417,남성양말선물세트
C170418,남여속옷세트
C170419,남여양말세트
C170420,남성슬리퍼
C170421,유아동슬리퍼
C170422,기타여행용가방
C170423,남성벨트
C170424,여성장갑
C170425,남성장갑
C170426,기타모자
C170427,여성헤어액세서리
C170428,장우산
C170429,3단우산
C170430,2단우산
C170431,아동우산
C170432,일회용우산
C170433,양산
C170434,우비
C170435,기타패션잡화
C170436,침대
C170437,선반장/행거
C170438,성인이불/이불커버
C170501,원예공구/살수용품
C170502,애견사료
C170503,애견간식
C170504,애견목욕/위생용품
C170505,애견배변용품
C170506,애견장난감/훈련
C170507,고양이사료
C170508,고양이간식
C170509,고양이모래/배변용품
C170510,관상어용품
C170511,관상조용품
C170512,곤충용품
C170513,설치류용품
C170514,와이퍼
C170515,오일/첨가제
C170516,기타자동차정비용품
C170517,차량용충전기
C170518,스노우체인
C170519,제설용품
C170520,세차도구
C170521,세차수건
C170522,워셔액
C170523,차량용방향/제취제
C170524,실내액세서리편의용품
C170525,실외액세서리편의용품
C170526,기타야구용품
C170527,기타축구용품
C170528,기타농구용품
C170529,기타테니스용품
C170530,기타탁구용품
C170531,기타배드민턴용품
C170532,미니벨로
C170533,기타등산용품
C170534,기타캠핑용품
C170535,손난로/핫팩
C170601,연필
C170602,볼펜
C170603,매직/보드마카
C170604,형광펜
C170605,샤프/샤프심
C170606,필통
C170607,수정용품
C170608,물감
C170609,색연필
C170610,채색도구
C170611,스케치북
C170612,도화지/미술용지
C170613,색종이
C170614,조각/만들기용품
C170615,다이어리
C170616,수첩메모
C170617,일반노트
C170618,초등노트
C170619,자석놀이
C170620,테이프
C170621,풀
C170622,스테이플러
C170623,집게/클립
C170624,칼/가위
C170625,자/제도용품
C170626,전자계산기
C170627,싸인물/자석/압핀
C170628,보드류
C170629,파일/바인더
C170630,서류정리용품
C170631,기타일반문구/사무용품
C170632,포스트잇
C170633,견출지/분류스티커
C170634,봉투류
C170635,서식지
C170636,복사용지
C170637,패션스티커
C170638,편지지/편지봉투
C170639,카드
C170640,포장용품
C170641,쇼핑백
C170642,파티장식/소품
C170643,풍선
C170644,화투/카드
C170645,기타파티/팬시용품
C170646,유아서적
C170647,아동서적
C170648,일반서적
C170649,보드게임
C170650,일반교육완구
C170651,자연/과학완구
C170652,음악/악기완구
C170653,미술/창작완구
C170654,스포츠완구
C170655,실외놀이완구
C170656,물놀이용품
C170657,미니자동차
C170658,피규어
C170659,무선조종
C170660,콜렉션인형
C170661,여아드레스및소품
C170662,역할놀이
C170663,DIY완구
C170664,기타물놀이용품
C170665,목욕용장난감
C170701,생활잡화균일가
D010101,스킨/토너
D010102,미스트
D010103,에멀젼/로션
D010104,에센스/세럼
D010105,아이케어
D010106,크림/밤/오일
D010107,스킨케어세트
D010201,선크림류
D010202,태닝/애프터선케어
D010301,페이셜클렌저
D010401,페이셜팩류
D010501,남성용면도기/날
D010502,쉐이빙폼/젤
D010503,클래식면도용품
D010504,남성용클렌저
D010505,남성용스킨케어류
D010506,남성스킨케어세트
D010507,남성용선크림/메이크업류
D010601,유아용화장품
D010602,기저귀크림/파우더
D010603,유아용샴푸/바디워시
D010604,유아목욕용품
D020101,샴푸
D020102,린스/컨디셔너
D020103,트리트먼트/팩
D020104,헤어에센스
D020105,헤어스프레이
D020106,헤어무스/젤
D020107,헤어왁스
D020108,염모제
D020201,바디워시
D020202,바디보습
D020203,입욕제/스파제품
D020204,바디케어세트
D020205,바디슬리밍/리프팅
D020206,제모용품
D020207,데오도란트
D020301,핸드워시/손세정제
D020302,핸드로션/크림
D020303,풋케어
D020304,풋케어도구
D020401,치약
D020402,칫솔
D020403,전동칫솔/칫솔모
D020404,구강청정제
D020405,기타구강관리용품
D020406,치약/칫솔세트
D020501,생리대
D020502,탐폰
D020503,팬티라이너
D020504,여성세정제
D030101,웨이트기구
D030102,기타피트니스기구
D030103,기타건강측정용품
D030201,종합영양제
D030202,일반비타민
D030203,기타영양제
D030204,운동보조식품
D030205,다이어트보조식품
D030206,미용보조식품
D030207,건강보조식품세트
D030301,안전상비의약외품
D030302,콘돔
D030303,건강마스크
D030304,밴드류
D030305,렌즈관리용품
D030306,온/냉찜질용품
D040101,기타견과류
D040102,일반시리얼
D040103,즉석스프
D040104,기타레토르트
D040105,일반껌
D040106,하드캔디
D040107,판초콜릿
D040108,일반스낵
D040109,쿠키
D040110,파이
D040111,바아이스크림
D040112,컵아이스크림
D040201,생수
D040202,탄산수
D040203,콜라
D040204,혼합탄산
D040205,스포츠음료
D040206,비타민/에너지음료
D040207,한방음료
D040208,숙취해소음료
D040209,기타기능성음료
D040210,과일음료
D040211,채소음료
D040212,과채혼합음료
D040213,일반차음료
D040214,전통차음료
D040215,커피음료
D040216,일반두유
D040217,믹스커피
D040218,식수용차
D040219,녹차/홍차
D040220,허브/꽃차
D040221,전통/한방차
D040222,코코아
D040223,아이스티
D050101,롤티슈
D050102,각티슈/미용티슈
D050103,물티슈
D050201,방향제
D050202,제습제
D050203,차량용방향/제취제
D050204,향초
D050205,디퓨저
D050301,헤어드라이어
D050302,헤어세팅기
D060101,여성헤어액세서리
D060102,기름종이
D060103,메탈미용소도구
D060104,속눈썹/쌍꺼풀
D060105,메이크업브러쉬
D060106,스폰지/퍼프
D060107,네일케어도구
D060108,면봉/화장솜
D060109,미용거울
D060201,여성덧신류
D060202,스타킹
D060203,여성타이즈
D060301,장우산
D060302,우비
D060401,기타파티/팬시용품
D060501,건전지
D060502,이어폰/헤드폰
D060601,보안용품
D060701,여행용소품
D060801,손난로/핫팩
D070101,여성향수
D070201,남성향수
D080101,메이크업베이스/프라이머
D080102,BB/파운데이션/컴팩트류
D080103,블러셔/쉐이딩/하이라이터
D080201,아이라이너
D080202,아이브로우
D080203,마스카라
D080204,아이섀도우
D080205,메이크업세트
D080301,립스틱/립라이너
D080302,립글로즈/틴트
D080401,일반네일/케어류
